#Phrase	أقسام الكلم	إعراب	نوع الفعل
العبْ بالْكُرةِ.	فعل حرف+اسم	فعل جار+مجرور	أمر جار+مجرور
أطعمْ قطَّكَ.	فعل اسم	فعل فاعل	أمر فاعل
أكرمَا ضيوفكما.	فعل اسم	فعل فاعل	أمر فاعل
اُتُركِ المزاحَ.	فعل اسم	فعل مفعول	أمر مفعول
احفظي درسك. 	فعل اسم	فعل مفعول	أمر مفعول
اُدْعُ الطبيب.	فعل اسم	فعل مفعول	أمر مفعول
ارحم الضعيف.	فعل اسم	فعل مفعول	أمر مفعول
اُهْجُرِ الكَذِبَ.	فعل اسم	فعل مفعول	أمر مفعول
أوقدَنْ مصباحك.	فعل اسم	فعل مفعول	أمر مفعول
نظفْ ثِيابكَ.	فعل اسم	فعل مفعول	أمر مفعول
هذبْنَ أولادكن.	فعل اسم	فعل مفعول	أمر مفعول
اشتدَ البَرْدُ.	فعل اسم	فعل فاعل	ماضي فاعل
باضتِ الدَّجاجةُ.	فعل اسم	فعل فاعل	ماضي فاعل
ثارَ الغبار.	فعل اسم	فعل فاعل	ماضي فاعل
جَاءَتِ الْبِنْتُ.	فعل اسم	فعل فاعل	ماضي فاعل
جَرَى الْكلبُ.	فعل اسم	فعل فاعل	ماضي فاعل
دَقَّتِ السَّاعةُ.	فعل اسم	فعل فاعل	ماضي فاعل
سارَ القِطَارُ.	فعل اسم	فعل فاعل	ماضي فاعل
سافَر وَالدِي.	فعل اسم	فعل فاعل	ماضي فاعل
ضَاعَ الْكِتَابُ.	فعل اسم	فعل فاعل	ماضي فاعل
طارَ الصَّقْرُ.	فعل اسم	فعل فاعل	ماضي فاعل
عطِشَ الزَّرْعُ.	فعل اسم	فعل فاعل	ماضي فاعل
فتحْتُ الباب.	فعل اسم	فعل فاعل	ماضي فاعل
قطفْنَا الأزهار.	فعل اسم	فعل فاعل	ماضي فاعل
مَرِضَ الْغُلامُ.	فعل اسم	فعل فاعل	ماضي فاعل
نَزلَ المطرُ.	فعل اسم	فعل فاعل	ماضي فاعل
وَقفَ الرَّجلُ.	فعل اسم	فعل فاعل	ماضي فاعل
تلقفْتُ الكرة.	فعل اسم	فعل مفعول	ماضي مفعول
سمعت النصيحة. 	فعل اسم	فعل مفعول	ماضي مفعول
الجائزة للسابقِ.	اسم حرف+اسم	مبتدأ جار+مجرور	مبتدأ جار+مجرور
البستان جميل. 	اسم اسم	مبتدأ خبر	مبتدأ خبر
الْحَديقَةُ جميلةٌ. 	اسم اسم	مبتدأ خبر	مبتدأ خبر
السَّماءُ مُمْطرَةٌ. 	اسم اسم	مبتدأ خبر	مبتدأ خبر
الشمس طالعة.	اسم اسم	مبتدأ خبر	مبتدأ خبر
الأولاد لعبُوا.	اسم فعل 	مبتدأ فعل	مبتدأ ماضي
الرجال سافرُوا.	اسم فعل 	مبتدأ فعل	مبتدأ ماضي
العمال تعبُوا.	اسم فعل 	مبتدأ فعل	مبتدأ ماضي
أنطق بالصدق.	فعل حرف+اسم	فعل جار+مجرور	مضارع+مرفوع جار+مجرور
نَلعَبُ بالْكُرَةِ.	فعل حرف+اسم	فعل جار+مجرور	مضارع+مرفوع جار+مجرور
أَغِسلُ يَدَيَّ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
أَلْبَسُ ثِيابي.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
تَأْكُلُ الْبِنْتُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
تَذْبلُ الْوَرْدَةُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يُثْمِرُ البستانُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يَعُودُ الغائِبُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يُغَرِّدُ الْعُصْفُورُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يَنْبَحُ الْكلبُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يَنْتَبهُ الحَارسُ.	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
تجِفُّ الأَرْضُ. 	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
تَطْلُعُ الشَّمْسُ. 	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يحترق الحطب. 	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يسِيرُ السَّحابُ. 	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
يَنقطِعُ المطرُ. 	فعل اسم	فعل فاعل	مضارع+مرفوع فاعل
أَتَعلَّمُ السِّباحةَ.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
أَحْترِمُ الْمُعَلِّمَ.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
أَحْفَظ الدَّرْسَ.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
أخذْتُ جائزة.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
أُنَظِّفُ الحِذَاءَ.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يستمع النصيحة.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يشعل المصابيح. 	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يطبخ الطَعام.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يُعلّم الأطفال.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يُغلِق الأبواب.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يفتح الشبابيك.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
يَفرش البسط.	فعل اسم	فعل مفعول	مضارع+مرفوع مفعول
لن أكذبَ.	حرف فعل 	ناصب فعل	ناصب مضارع+منصوب
أُسافرُ وَحْدي.	فعل اسم		
استيقظْنَ مبكرات.	فعل اسم		
نمْ مُبَكراً.	فعل اسم		
أحسنَنْ إلى الناس.	فعل حرف اسم	فعل جار مجرور	أمر جار مجرور
اُخْرُجَنَّ إلى الحقول.	فعل حرف اسم	فعل جار مجرور	أمر جار مجرور
تمهلْ في السَّيْر.	فعل حرف اسم	فعل جار مجرور	أمر جار مجرور
تمهلْ في سيرك.	فعل حرف اسم	فعل جار مجرور	أمر جار مجرور
تجنبَنَّ المزاح الكثير.	فعل اسم اسم	فعل مفعول صفة	أمر مفعول صفة
اجْتِنبْ مُرافقة الأَشرار.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
أجدْ مَضْغَ الطعامِ.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
أجدْنَ طبخ الطعام.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
اجمعوا ثمر البستان.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
احفظَنْ عهد الصديق.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
استمعْ نصح الطبيب.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
استمع نصح والدك.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
أغلقي باب الدار.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
افتحَا نوافذ الحجرة.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
اُهْزُزَا شجرة النبق.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
رتبي أثاث الحجرة.	فعل اسم اسم	فعل مفعول مضاف	أمر مفعول مضاف
لم يتغذَّ الغلام.	حرف فعل اسم	جازم فعل فاعل	جازم مضارع+مجزوم فاعل
لم يجرِ الماء.	حرف فعل اسم	جازم فعل فاعل	جازم مضارع+مجزوم فاعل
لم يصفُ الجو.	حرف فعل اسم	جازم فعل فاعل	جازم مضارع+مجزوم فاعل
لم يعدُ الحصان.	حرف فعل اسم	جازم فعل فاعل	جازم مضارع+مجزوم فاعل
لم يعوِ الذئب. 	حرف فعل اسم	جازم فعل فاعل	جازم مضارع+مجزوم فاعل
لا تنسَ وعدك.	حرف فعل اسم	جازم فعل مفعول	جازم مضارع+مجزوم مفعول
لم أخشَ البرد.	حرف فعل اسم	جازم فعل مفعول	جازم مضارع+مجزوم مفعول
لم أشتهِ الطعام.	حرف فعل اسم	جازم فعل مفعول	جازم مضارع+مجزوم مفعول
أحسنْتَ إلى الناس.	فعل حرف اسم	فعل جار مجرور	ماضي جار مجرور
استحموا في النهر.	فعل حرف اسم	فعل جار مجرور	ماضي جار مجرور
خرجْنَا إلى الحقول.	فعل حرف اسم	فعل جار مجرور	ماضي جار مجرور
صدقْتَ في قولك.	فعل حرف اسم	فعل جار مجرور	ماضي جار مجرور
عدلْتَ في حكمك.	فعل حرف اسم	فعل جار مجرور	ماضي جار مجرور
افتَرَس الذِّئْبُ كبْشاً.	فعل اسم اسم	فعل فاعل مفعول	ماضي فاعل مفعول
ركب إبراهيم الحصان. 	فعل اسم اسم	فعل فاعل مفعول	ماضي فاعل مفعول
شم عليٌّ وردة. 	فعل اسم اسم	فعل فاعل مفعول	ماضي فاعل مفعول
قطف محمد زهرة. 	فعل اسم اسم	فعل فاعل مفعول	ماضي فاعل مفعول
اشتريت قفلا للخزانةِ.	فعل اسم حرف+اسم	فعل مفعول جار+مجرور	ماضي مفعول جار+مجرور
قشرت الفاكهة بالسكينِ.	فعل اسم حرف+اسم	فعل مفعول جار+مجرور	ماضي مفعول جار+مجرور
استنشقْنَا الهواء النقي.	فعل اسم اسم	فعل مفعول صفة	ماضي مفعول صفة
تفتحت الوردةُ الجميلةُ.	فعل اسم اسم	فعل مفعول صفة	ماضي مفعول صفة
رأيت ميدانًا فسيحًا.	فعل اسم اسم	فعل مفعول صفة	ماضي مفعول صفة
قرأت كتابًا مفيدًا.	فعل اسم اسم	فعل مفعول صفة	ماضي مفعول صفة
قطفت الوردةَ الجميلةَ.	فعل اسم اسم	فعل مفعول صفة	ماضي مفعول صفة
جئت كي أتعلمَ.	فعل حرف فعل	فعل ناصب فعل	ماضي ناصب مضارع+منصوب
خرجت كي أتنزَّهَ.	فعل حرف فعل	فعل ناصب فعل	ماضي ناصب مضارع+منصوب
الأمهات أطعمْنَ أولادهن.	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ  ماضي مفعول
الفتيات رتبْنَ المائدة.	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ  ماضي مفعول
النبات تعلمْنَ الحياكة.	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ  ماضي مفعول
الْمِدادُ في الدَّوَاةِ. 	اسم حرف اسم	مبتدأ جار مجرور	مبتدأ جار مجرور
الْعُصْفُورُ لمْ يُغَرِّد.	اسم حرف فعل	مبتدأ جازم فعل	مبتدأ جازم مضارع+مجزوم
هذا كتابٌ مفيدٌ.	اسم اسم اسم	مبتدأ خبر صفة	مبتدأ خبر صفة
هذا ميدانٌ فسيحٌ.	اسم اسم اسم	مبتدأ خبر صفة	مبتدأ خبر صفة
أَخوكَ يَتَعرَّضُ لِلبَرْدِ.	اسم فعل حرف+اسم	مبتدأ فعل جار+مجرور	مبتدأ مضارع+مرفوع جار+مجرور
الْبُسْتانيُّ يَجْمَعُ الأَزهارَ. 	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ مضارع+مرفوع مفعول
الثَّعْلَبُ يأْكلُ الدَّجاجَ. 	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ مضارع+مرفوع مفعول
الثَّوْرُ يَحْرُثُ الأَرْضَ.	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ مضارع+مرفوع مفعول
الفَلاَّحُ يَحْلُبُ بقَرَتَهُ.	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ مضارع+مرفوع مفعول
عليٌّ يرْكَبُ الحِمَارَ. 	اسم فعل اسم	مبتدأ فعل مفعول	مبتدأ مضارع+مرفوع مفعول
الطَّائرُ فَوْقَ الشَّجرَةِ.	اسم حرف اسم	مبتدأ مكان مضاف	مبتدأ مكان مضاف
أُبطئ في المشي	فعل حرف اسم	فعل جار مجرور	مضارع+مرفوع جار مجرور
أَشْتَغِلُ في الحَدِيقة.	فعل حرف اسم	فعل جار مجرور	مضارع+مرفوع جار مجرور
أَقرأَ في الكتابِ.	فعل حرف اسم	فعل جار مجرور	مضارع+مرفوع جار مجرور
سأَمْتنعُ عَن المزَاحِ.	فعل حرف اسم	فعل جار مجرور	مضارع+مرفوع جار مجرور
نَمْشي في الحُقُول.	فعل حرف اسم	فعل جار مجرور	مضارع+مرفوع جار مجرور
سأُهدي إليك كتاباً.	فعل حرف+اسم اسم	فعل جار+ضمير مفعول	مضارع+مرفوع جار+مجرور مفعول
يتقاتل الجنود بالسيوفِ.	فعل اسم حرف+اسم	فعل فاعل جار+مجرور	مضارع+مرفوع فاعل جار+مجرور
يَلْعبُ الْغِلْمانُ بالكُرةِ. 	فعل اسم حرف+اسم	فعل فاعل جار+مجرور	مضارع+مرفوع فاعل جار+مجرور
ستلعبُ فِرقتُنا غَداً.	فعل اسم اسم	فعل فاعل زمان	مضارع+مرفوع فاعل زمان
تُنَظِّفُ البنْتُ ثِيَابَها.	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يبيعُ التَّاجِرُ الْبنَّ.	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَتَسَلَّقُ الْغِلْمَانُ الْجَبَل. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَجْني الفلاحُ القطنَ.	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يُحِبُّ الْوَلدُ الْبُرْتُقالَ. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يحصد الفلاح القمح. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يداعب إسماعيل القط. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يزْرَعُ الْفلاحُ الْقَصَبَ. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَشْترِي التاجرُ الْقُطنَ. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَشُدُّ الأَطفالُ الحبلَ.	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَغْسِلُ الولدُ يَدَيْهِ.	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَفْتَحُ محمدٌ الْبابَ. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يَقْرأُ سَعيدٌ الكتَابَ. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
يقطِفُ علِيٌّ الأَزهارَ. 	فعل اسم اسم	فعل فاعل مفعول	مضارع+مرفوع فاعل مفعول
سأَزْرَعُ نَخْلاً كَثيراً.	فعل اسم اسم	فعل مفعول صفة	مضارع+مرفوع مفعول صفة
يسرني أن تزورَنا.	فعل حرف فعل	فعل ناصب فعل	مضارع+مرفوع ناصب مضارع+منصوب
إذن تقيمَ عندنا	حرف فعل  حرف+اسم	ناصب فعل جار+ضمير	ناصب مضارع+منصوب جار+ضمير
إذن تربحَ تجارتك.	حرف فعل  اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
إذن يفسدَ الهواء 	حرف فعل  اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
لن يفوزَ الكسلان.	حرف فعل  اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
ما أَكَلَ القِط.	حرف فعل اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
ما انكسَرَ الزُّجاجُ.	حرف فعل اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
ما سافرَ محمدٌ.	حرف فعل اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
ما لَعِبَ الولدُ.	حرف فعل اسم	ناصب فعل فاعل	ناصب مضارع+منصوب فاعل
لن أضربَ القط.	حرف فعل  اسم	ناصب فعل مفعول	ناصب مضارع+منصوب مفعول
ليوقرْ صغيرُكُم كبيركُمْ.	حرف+فعل اسم اسم	ناصب+فعل فاعل مفعول	جازم+مضارع+مجزوم فاعل مفعول
ليفتحْ عَلِيٌّ النَّافِذَةَ.	حرف+فعل اسم اسم	ناصب+فعل فاعل مفعول	جازم+مضارع+مجزوم فاعل مفعول
