#Phrase	أقسام الكلم	إعراب	نوع الفعل
لتجتنبْ كَثْرَةَ الْمِزَاح.	حرف+فعل اسم اسم	ناصب+فعل مفعول مضاف	جازم+مضارع+مجزوم مفعول مضاف
هل تحب السفر؟ 	حرف فعل اسم		
يأْكلُ عَلِيٌّ كثيراً.	فعل اسم اسم		
لا تشْرَبْ وأَنت تَعِبٌ.	حرف فعل حرف اسم		
ابْتَعِدْ عَنْ تَعْذِيبِ الحيَوانِ.	فعل حرف اسم اسم	فعل جار مجرور مضاف	أمر جار مجرور مضاف
امْتَنِعْ عَنْ إِهمالِ دُرُوسِكَ.	فعل حرف اسم اسم	فعل جار مجرور مضاف	أمر جار مجرور مضاف
#تحرَّ الصدق فيما تقول.	فعل اسم حرف اسم	فعل مفعول جار+مجرور فعل	أمر مفعول جار+مجرور مضارع+مرفوع
اغسل فمك قبل النوم.	فعل اسم حرف اسم	فعل مفعول زمان مضاف	أمر مفعول زمان مضاف
نظفْ أسنانك بعد الأكل.	فعل اسم حرف اسم	فعل مفعول زمان مضاف	أمر مفعول زمان مضاف
لا تدنُ من الكبش.	حرف فعل حرف اسم	جازم فعل جار مجرور	جازم مضارع+مجزوم جار مجرور
لا تسرع في السير.	حرف فعل حرف اسم	جازم فعل جار مجرور	جازم مضارع+مجزوم جار مجرور
لا تكثر من الضحك.	حرف فعل حرف اسم	جازم فعل جار مجرور	جازم مضارع+مجزوم جار مجرور
لم أزر البارحة أحداً.	حرف فعل اسم اسم	جازم فعل زمان مفعول	جازم مضارع+مجزوم زمان مفعول
لم يَحْضُرْ عَليٌّ الْبَارِحَةَ.	حرف فعل اسم اسم	جازم فعل فاعل زمان	جازم مضارع+مجزوم فاعل زمان
لم ينقطع نزول المطر.	حرف فعل  اسم اسم	جازم فعل فاعل مضاف	جازم مضارع+مجزوم فاعل مضاف
لم يحفظ محمد درسه.	حرف فعل  اسم اسم	جازم فعل فاعل مفعول	جازم مضارع+مجزوم فاعل مفعول
إِنْ تَضْرِبْ قِطّاً يَخْمِشك.	حرف فعل اسم فعل+اسم	جازم فعل مفعول فعل+مفعول	جازم مضارع+مجزوم مفعول مضارع+مجزوم+مفعول
لا تتَعوَّد كثرة المزاح.	حرف فعل اسم اسم	جازم فعل مفعول مضاف	جازم مضارع+مجزوم مفعول مضاف
ليتقنْ كلُّ إِنْسانٍ عَمَله.	حرف+فعل اسم اسم اسم	جازم+فعل فاعل مضاف مفعول	جازم+مضارع+مجزوم فاعل مضاف مفعول
جَرَيْتُ في ميدانٍ فسيحٍ.	فعل حرف اسم اسم	فعل جار مجرور صفة	ماضي جار مجرور صفة
نظرت إلى الوردةِ الجميلةِ.	فعل حرف اسم اسم	فعل جار مجرور صفة	ماضي جار مجرور صفة
نظرت في كتابٍ مفيدٍ.	فعل حرف اسم اسم	فعل جار مجرور صفة	ماضي جار مجرور صفة
دخل المجرم في السجنِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	ماضي فاعل جار مجرور
سارت الماشية إلى الحقلِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	ماضي فاعل جار مجرور
سعى الجيش إلى الميدانِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	ماضي فاعل جار مجرور
نزل المطر من السماءِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	ماضي فاعل جار مجرور
ذَهَبَ الرَّسُولُ ولمّا يعدْ.	فعل اسم حرف فعل	فعل فاعل جازم فعل	ماضي فاعل جازم مضارع+مجزوم
ضاعت عصاي ولم أجدها.	فعل اسم حرف فعل	فعل فاعل جازم فعل	ماضي فاعل جازم مضارع+مجزوم
طَابَ الزَّرْعُ ولمّا يحصدْ.	فعل اسم حرف فعل	فعل فاعل جازم فعل	ماضي فاعل جازم مضارع+مجزوم
غَامَتِ السَّماءُ ولَمْ تُمطِر.	فعل اسم حرف فعل	فعل فاعل جازم فعل	ماضي فاعل جازم مضارع+مجزوم
كَبَر الْغُلامُ وَلَمَّا يتهذبْ.	فعل اسم حرف فعل	فعل فاعل جازم فعل	ماضي فاعل جازم مضارع+مجزوم
نزل المطر ولم ينقطع.	فعل اسم حرف فعل	فعل فاعل جازم فعل	ماضي فاعل جازم مضارع+مجزوم
رأَيْتُ الطَّائِرَ في القَفَص.	فعل اسم حرف اسم	فعل مفعول جار مجرور	ماضي مفعول جار مجرور
الأَكلُ الكَثيرُ يُفْسِدُ الْمِعدَةَ.	اسم اسم فعل اسم	مبتدأ صفة فعل مفعول	مبتدأ صفة مضارع+مرفوع مفعول
التمر يتَساقطُ عَلى الأَرضِ. 	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
الحَديدُ يَذوبُ في النار. 	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
العُصْفورُ يُغَرِّدُ عَلَى الشجرَةِ.	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
القِطارُ يَتَأَخَّرُ عَنْ مَوعِدِهِ.	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
الْكلْبُ يَنامُ في البستان. 	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
المذْنِبُ يَعُودُ إلى ذَنبِهِ.	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
فَريدٌ يجْرِي في الشارع. 	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
محمدٌ يتأَخَّرُ في الصَّباح.	اسم فعل حرف اسم	مبتدأ فعل جار مجرور	مبتدأ مضارع+مرفوع جار مجرور
تجري السفينة على الماء. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
تسير السفن في الْبحارِ. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
تصنع الأحذية من الجِلْدِ. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يأتي السمك من البحرِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يَحْضُرُ محمدٌ معَ أَخيهِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يَدْخُلُ الهواءُ في الحجرة. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يذهب الخوف عن الطفلِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يَذْهَبُ العُمَّالُ إلى المصْنَع. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يَسْبَحُ الأَوْلادُ في البحر. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يسطع النور في الحجرة. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يسقط الثمر على الأرضِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يطفو الخشب على الماءِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يعيش السمك في الماء. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
يكثر النخيل في مصر	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
ينبح الكلب في البستانِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
ينزل الجندي عن الحصانِ.	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
ينزل المطر من السماء. 	فعل اسم حرف اسم	فعل فاعل جار مجرور	مضارع+مرفوع فاعل جار مجرور
سَتُمْطرُ السَّماءُ بَعْدَ قليل.	فعل اسم حرف اسم	فعل فاعل زمان مضاف	مضارع+مرفوع فاعل زمان مضاف
يَقْطَعُ النجَّارُ الخَشَبَ بالْمِنشَار.	فعل اسم اسم حرف+اسم	فعل فاعل مفعول جار+مجرور	مضارع+مرفوع فاعل مفعول جار+مجرور
يَشْتَدُّ الْبَرْدُ فَوْقَ الجبالِ. 	فعل اسم حرف اسم	فعل فاعل مكان مضاف	مضارع+مرفوع فاعل مكان مضاف
أُضَيِّعُ وقتاً في اللعبِ.	فعل اسم حرف اسم	فعل مفعول جار مجرور	مضارع+مرفوع مفعول جار مجرور
أتعلم كي أخدمَ الوطن.	فعل حرف فعل اسم	فعل ناصب فعل مفعول	مضارع+مرفوع ناصب مضارع+منصوب مفعول
أرجو أن يعتدلَ الجو.	فعل حرف فعل اسم	فعل ناصب فعل مفعول	مضارع+مرفوع ناصب مضارع+منصوب مفعول
أريد أن أحسنَ السباحة.	فعل حرف فعل اسم	فعل ناصب فعل مفعول	مضارع+مرفوع ناصب مضارع+منصوب مفعول
لَنْ يبيعَ أَبي حَصَانَه.	حرف فعل اسم اسم	ناصب فعل فاعل مفعول	ناصب مضارع+منصوب فاعل مفعول
ما حَرَثَ الْفلاَّحُ أَرضَه.	حرف فعل اسم اسم	ناصب فعل فاعل مفعول	ناصب مضارع+منصوب فاعل مفعول
ألقِِ الشبكة يا صياد.			
عليك أَنْ تَسْمَعَ النَّصِيحَة.			
لا تأكل وأنت شبعان.			
مَشَيْتُ كثيراً وَلَمْ أَتْعَب.	فعل اسم حرف فعل		
امْتَنِعْ عن شرب الماءِ الْكَدرِ.	فعل حرف اسم اسم اسم	فعل جار مجرور مضاف صفة	أمر جار مجرور مضاف صفة
لم نذهب إلى الحديقة أمس.	حرف فعل حرف اسم اسم	جازم فعل جار مجرور زمان	جازم مضارع+مجزوم جار مجرور زمان
لم يحضر والدي من السفر.	حرف فعل اسم حرف اسم	جازم فعل فاعل جار مجرور	جازم مضارع+مجزوم فاعل جار مجرور
لم يقبض أحد على اللص.	حرف فعل اسم حرف اسم	جازم فعل فاعل جار مجرور	جازم مضارع+مجزوم فاعل جار مجرور
إن يسافر أخوك تسافر معه.	حرف فعل اسم فعل حرف+اسم	ناصب فعل فاعل فعل جار+مجرور	جازم مضارع+مجزوم فاعل مضارع+مجزوم جار+مجرور
بَنَى الأمير قصرا ولم يسكنْهُ.	فعل اسم اسم حرف+حرف فعل+اسم	فعل فاعل مفعول عطف+جازم فعل+مفعول	ماضي فاعل مفعول عطف+جازم مضارع+مجزوم+مفعول
هَزَزتُ الشجرةَ كي يسقطَ ثَمَرُها.	فعل اسم حرف فعل اسم	فعل مفعول ناصب فعل مفعول	ماضي مفعول ناصب مضارع+منصوب مفعول
الكلب يَحْرُسُ المنازلَ و المزارع.	اسم فعل اسم حرف اسم	مبتدأ فعل مفعول عطف معطوف	مبتدأ مضارع+مرفوع مفعول عطف معطوف
يَسْتفِيدُ الإِنْسَان من قراءة الكتب	فعل اسم حرف اسم اسم	فعل فاعل جار مجرور مضاف	مضارع+مرفوع فاعل جار مجرور مضاف
يشتغلُ الإنسانُ بالنهار وينامُ باليل.	فعل اسم حرف+اسم حرف+فعل حرف+اسم	فعل فاعل جار+مجرور عطف+فعل جار+مجرور	مضارع+مرفوع فاعل جار+مجرور عطف+مضارع+مرفوع جار+مجرور
تسقُطُ أَورَاقُ الأَشْجارِ في الخريف.	فعل اسم اسم حرف اسم	فعل فاعل مضاف جار مجرور	مضارع+مرفوع فاعل مضاف جار مجرور
تأكل الشاة فولا و شعيرا. 	فعل اسم اسم حرف اسم	فعل فاعل مفعول عطف معطوف	مضارع+مرفوع فاعل مفعول عطف معطوف
يَوَدُّ عَلِيٌّ أَن يَلْعَبَ بالكرةِ.	فعل اسم حرف فعل حرف+اسم	فعل فاعل ناصب فعل جار+مجرور	مضارع+مرفوع فاعل ناصب مضارع+منصوب جار+مجرور
كن مؤَدباً كي تكونَ مَحْبوباً.	فعل اسم حرف فعل اسم		
ما انتهى الشتاء إلى الآن.	حرف فعل اسم حرف اسم		
ما سافر أخي إلى الآن.	حرف فعل اسم حرف اسم		
نم مُبكراً و استيقظ مبكراً.	فعل اسم حرف فعل اسم		
إِنْ تقربْ مِنَ النَّار تَشْعُر بحَرارتها.	حرف فعل حرف اسم فعل حرف+اسم	جازم فعل جار مجرور فعل جار+مجرور	جازم مضارع+مجزوم جار مجرور مضارع+مجزوم جار+مجرور
إن تجلس في مجرى الهواء تمرض.	حرف فعل حرف اسم اسم فعل	جازم فعل جار مجرور مضاف فعل	جازم مضارع+مجزوم جار مجرور مضاف مضارع+مجزوم
إِنْ تُتْلِف شيئاً لِغَيْرِكَ تَدْفعْ ثمنَهُ.	حرف فعل اسم حرف+اسم فعل اسم	جازم فعل مفعول جار+مجرور فعل مفعول	جازم مضارع+مجزوم مفعول جار+مجرور مضارع+مجزوم مفعول
إن تفتح نوافذ الحجرة يتجدد هواؤها.	حرف فعل اسم اسم فعل اسم	جازم فعل مفعول مضاف فعل فاعل	جازم مضارع+مجزوم مفعول مضاف مضارع+مجزوم فاعل
ذَهبْتُ إِلى الشَّجرةِ كي أَسْتَظِلَّ بِظِلِّهَا.	فعل حرف اسم حرف فعل حرف+اسم	فعل جار مجرور ناصب فعل جار+مجرور	ماضي جار مجرور ناصب مضارع+منصوب جار+مجرور
فَتَحْتُ نوافِذَ الحجرةِ كي يتجددَ هواؤها.	فعل اسم اسم حرف فعل اسم	فعل مفعول مضاف ناصب فعل فاعل	ماضي مفعول مضاف ناصب مضارع+منصوب فاعل
تَبيَّنَ لي أَنَّ هذا التاجرَ كذُوبٌ.	فعل حرف حرف اسم اسم اسم		
لا ينَام هذا الطفل إِلا قليلاً.	حرف فعل اسم اسم حرف اسم		
لا تبلع طعاماً قبل أَنْ تُجيدَ مَضْغَهُ.	حرف فعل اسم حرف حرف فعل اسم	جازم فعل مفعول زمان ناصب فعل مفعول	جازم مضارع+مجزوم مفعول زمان ناصب مضارع+منصوب مفعول
لا يَدَّخِرُ هذَا الرجلُ من مالِهِ شيئاً.	حرف فعل اسم اسم حرف اسم اسم		
يجِبُ عليكَ أَنْ تنظفَ أَسْنانك كلَّ يَوْمٍ.	فعل حرف حرف فعل اسم اسم اسم		
سَطَا الذِّئبُ على الْغَنَمِ فافترسَ واحدةً وفرَّ هارِباً.	فعل اسم حرف اسم فعل اسم فعل اسم		
لا يُجوزُ لِلإِنسانِ أَن يجلسَ في مَجْرَى الهواءِ.	حرف فعل حرف+اسم حرف فعل  حرف اسم اسم		
هبَّتِ العواصفُ ليلاً؛ فأَطْفأَتِ المصابيحَ وَاقْتَلَعَت بعضَ الأَشجارِ.			
يَتْعَبُ الإِنسانُ في صِغَرِهِ كي يستريحَ في كبره.	فعل اسم حرف اسم حرف فعل حرف اسم		
اُدخلْ البستانَ، ومتِّعْ نفسَكَ بِمنْظَرهِ، ولا تَعْبَثْ بأَزْهارِه وثِمارِهِ.			
امْتَنَعَ المريضُ عن الأَكل، وأَصبَحَ لا يَقْوَى على المشي.			
لا تُكْثِرْ مِن الكلام، ولا تَنْطِقْ بما لا تَعْلَم.			
جَنَى الْفلاَّحُ قطْنَه، وباعَهُ، ثمَّ اشْتَرى ببعض ثمنِهِ ما يَحْتاجُ إليه.			
اغسِلْ يَديكَ قبل الأكل وبعده؛ ونَظِّفْ أَسنانك، ولا تُدْخِل الطَّعامَ على الطعام.			
نظرَ الطفلُ إِلى الطَّائر وهو يُحلِّقُ في السماءِ، فأَحَبَّ أَنْ يَطِيرَ مثلَه.			

